.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
binary/package-lock.json:6617:        "@75lb/deep-merge": "^1.1.1",
binary/pkgJson/darwin-arm64/package.json:15:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/darwin-arm64/package.json:16:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/darwin-arm64/package.json:17:      "../../out/tiktokenWorkerPool.mjs",
binary/pkgJson/darwin-x64/package.json:15:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/darwin-x64/package.json:16:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/darwin-x64/package.json:17:      "../../out/tiktokenWorkerPool.mjs",
binary/pkgJson/linux-arm64/package.json:15:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/linux-arm64/package.json:16:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/linux-arm64/package.json:17:      "../../out/tiktokenWorkerPool.mjs",
binary/pkgJson/linux-x64/package.json:15:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/linux-x64/package.json:16:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/linux-x64/package.json:17:      "../../out/tiktokenWorkerPool.mjs",
binary/pkgJson/win32-arm64/package.json:18:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/win32-arm64/package.json:19:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/win32-arm64/package.json:20:      "../../out/tiktokenWorkerPool.mjs",
binary/pkgJson/win32-x64/package.json:18:      "../../out/llamaTokenizer.mjs",
binary/pkgJson/win32-x64/package.json:19:      "../../out/llamaTokenizerWorkerPool.mjs",
binary/pkgJson/win32-x64/package.json:20:      "../../out/tiktokenWorkerPool.mjs",
core/llm/llamaTokenizer.js:6: * Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
core/llm/llamaTokenizer.js:107:export class LlamaTokenizer {
core/llm/llamaTokenizer.js:108:  vocabById;
core/llm/llamaTokenizer.js:109:  vocabByString;
core/llm/llamaTokenizer.js:110:  merges;
core/llm/llamaTokenizer.js:115:  constructor(vocab_base64, merges_binary) {
core/llm/llamaTokenizer.js:117:    this.vocabById = this.decodeVocabulary(vocab_base64 || llama_vocab_base64);
core/llm/llamaTokenizer.js:119:    this.vocabByString = new Map();
core/llm/llamaTokenizer.js:120:    this.vocabById.forEach((tokenString, tokenId) => {
core/llm/llamaTokenizer.js:121:      this.vocabByString.set(tokenString, tokenId);
core/llm/llamaTokenizer.js:123:    // Map where key identifies token pair, value represents merge priority
core/llm/llamaTokenizer.js:124:    this.merges = this.decompressMerges(merges_binary || llama_merges_binary);
core/llm/llamaTokenizer.js:127:  getMergeIdentifierString(firstTokenId, secondTokenId) {
core/llm/llamaTokenizer.js:128:    return this.vocabById[firstTokenId] + " " + this.vocabById[secondTokenId];
core/llm/llamaTokenizer.js:131:  decompressMerges(merges_binary) {
core/llm/llamaTokenizer.js:133:    const byteArrayString = base64decode(merges_binary);
core/llm/llamaTokenizer.js:151:    // Each pair of tokenIds represents a merge.
core/llm/llamaTokenizer.js:152:    const merges = new Map();
core/llm/llamaTokenizer.js:156:      const mergeIdentifierString = this.getMergeIdentifierString(id1, id2);
core/llm/llamaTokenizer.js:157:      // Key identifies token pair, value represents merge priority
core/llm/llamaTokenizer.js:158:      merges.set(mergeIdentifierString, i + 1);
core/llm/llamaTokenizer.js:160:    return merges;
core/llm/llamaTokenizer.js:164:   * Helper function to decode the vocabulary.
core/llm/llamaTokenizer.js:166:   * vocab_base64 is base64-encoded string of tokens delimited by '\n' (line break) in utf-8.
core/llm/llamaTokenizer.js:167:   * The row number of the token (indexing from 0) represents the id of the token in LLaMA tokenizer.
core/llm/llamaTokenizer.js:172:   * This helper function returns the vocabulary as an array that contains Strings representing tokens:
core/llm/llamaTokenizer.js:189:  decodeVocabulary(vocab_base64) {
core/llm/llamaTokenizer.js:190:    const byteArray = Uint8Array.from(base64decode(vocab_base64), (c) =>
core/llm/llamaTokenizer.js:208:    const promptAltered = prompt.replaceAll(" ", this.vocabById[29871]);
core/llm/llamaTokenizer.js:214:      if (this.vocabByString.has(c)) {
core/llm/llamaTokenizer.js:216:        tokenIds.push(this.vocabByString.get(c));
core/llm/llamaTokenizer.js:221:          const hex = this.vocabByString.get(utf8ByteToHex(bytes[j]));
core/llm/llamaTokenizer.js:224:            // This is not supposed to happen because the LLaMA vocabulary has a token corresponding to each byte,
core/llm/llamaTokenizer.js:254:    if (!this.vocabById || !this.vocabByString || !this.merges) {
core/llm/llamaTokenizer.js:255:      console.log("Tokenizer not initialized properly!");
core/llm/llamaTokenizer.js:261:    // Initially each character is transformed to a tokenId, later there will be merges of these.
core/llm/llamaTokenizer.js:268:    // Set up priority queue to efficiently iterate merge possibilities in priority order
core/llm/llamaTokenizer.js:269:    const mergeQueue = new PriorityQueue((a, b) => {
core/llm/llamaTokenizer.js:270:      return a.mergePrio < b.mergePrio;
core/llm/llamaTokenizer.js:273:    const addToMergeQueue = (leftNode) => {
core/llm/llamaTokenizer.js:274:      const mergeIdentifierString = this.getMergeIdentifierString(
core/llm/llamaTokenizer.js:278:      // Merge priority is primarily determined by the location of the merge in the "merges" data,
core/llm/llamaTokenizer.js:280:      // (We want to perform equal merges from left to right)
core/llm/llamaTokenizer.js:281:      const mergePrio =
core/llm/llamaTokenizer.js:282:        this.merges.get(mergeIdentifierString) +
core/llm/llamaTokenizer.js:284:      if (mergePrio) {
core/llm/llamaTokenizer.js:285:        // If mergePrio not found in merges, that means this merge is not possible according to vocabulary.
core/llm/llamaTokenizer.js:286:        leftNode.mergePrio = mergePrio;
core/llm/llamaTokenizer.js:287:        leftNode.mergeToString = mergeIdentifierString.replace(" ", "");
core/llm/llamaTokenizer.js:288:        mergeQueue.push(leftNode);
core/llm/llamaTokenizer.js:292:    // Fill merge queue from initial merge possibilities and construct linked list
core/llm/llamaTokenizer.js:308:      addToMergeQueue(prevTokenNode);
core/llm/llamaTokenizer.js:312:    // Perform merges in priority order
core/llm/llamaTokenizer.js:313:    while (!mergeQueue.isEmpty()) {
core/llm/llamaTokenizer.js:314:      const leftOfMerge = mergeQueue.pop();
core/llm/llamaTokenizer.js:315:      // Check that this merge is still possible
core/llm/llamaTokenizer.js:316:      if (leftOfMerge.deleted) continue;
core/llm/llamaTokenizer.js:317:      if (!leftOfMerge.next) continue;
core/llm/llamaTokenizer.js:318:      if (leftOfMerge.next.deleted) continue;
core/llm/llamaTokenizer.js:320:      // Mark leftOfMerge and rightOfMerge as being deleted, because they are actually being replaced by a merged token.
core/llm/llamaTokenizer.js:321:      leftOfMerge.deleted = true;
core/llm/llamaTokenizer.js:322:      leftOfMerge.next.deleted = true;
core/llm/llamaTokenizer.js:323:      // It's a little bit more complicated to fix the prev of leftOfMerge.
core/llm/llamaTokenizer.js:324:      if (leftOfMerge.prev) {
core/llm/llamaTokenizer.js:325:        const oldPrev = leftOfMerge.prev;
core/llm/llamaTokenizer.js:326:        // Mark oldPrev as deleted, to avoid erroneous merges later (ref to this node might exist in priorityqueue)
core/llm/llamaTokenizer.js:335:        leftOfMerge.prev = newPrev;
core/llm/llamaTokenizer.js:344:      // Create node representing merge result
core/llm/llamaTokenizer.js:345:      const resultOfMerge = {
core/llm/llamaTokenizer.js:346:        origPos: leftOfMerge.origPos,
core/llm/llamaTokenizer.js:347:        tokenId: this.vocabByString.get(leftOfMerge.mergeToString),
core/llm/llamaTokenizer.js:348:        prev: leftOfMerge.prev,
core/llm/llamaTokenizer.js:349:        next: leftOfMerge.next.next,
core/llm/llamaTokenizer.js:351:      // Consider adding to merge queue: prev--resultOfMerge
core/llm/llamaTokenizer.js:352:      if (resultOfMerge.prev) {
core/llm/llamaTokenizer.js:353:        resultOfMerge.prev.next = resultOfMerge;
core/llm/llamaTokenizer.js:354:        resultOfMerge.prev;
core/llm/llamaTokenizer.js:355:        addToMergeQueue(resultOfMerge.prev);
core/llm/llamaTokenizer.js:358:        firstTokenNode = resultOfMerge;
core/llm/llamaTokenizer.js:360:      // Consider adding to merge queue: resultOfMerge--next
core/llm/llamaTokenizer.js:361:      if (resultOfMerge.next) {
core/llm/llamaTokenizer.js:362:        resultOfMerge.next.prev = resultOfMerge;
core/llm/llamaTokenizer.js:363:        addToMergeQueue(resultOfMerge);
core/llm/llamaTokenizer.js:368:    const mergedTokenIds = [];
core/llm/llamaTokenizer.js:374:      mergedTokenIds.push(currTokenNode.tokenId);
core/llm/llamaTokenizer.js:380:        "Tokenizer running time: " + (endTime - startTime) + " milliseconds",
core/llm/llamaTokenizer.js:384:    return mergedTokenIds;
core/llm/llamaTokenizer.js:392:      const tokenString = this.vocabById[tokenId];
core/llm/llamaTokenizer.js:405:    const spacesFixed = decodedString.replaceAll(this.vocabById[29871], " ");
core/llm/llamaTokenizer.js:410:  defaultTests(tokenizer) {
core/llm/llamaTokenizer.js:421:      const actualTokens = tokenizer.encode(inputString, true, true, true);
core/llm/llamaTokenizer.js:423:        throw `Test failed. LLaMA Tokenizer Encoder returned unexpected result: expected tokenize(${inputString}) === ${expectedTokenIds}, actual was: ${actualTokens}`;
core/llm/llamaTokenizer.js:425:      if (inputString !== tokenizer.decode(actualTokens)) {
core/llm/llamaTokenizer.js:426:        throw `Test failed. LLaMA Tokenizer Decoder returned unexpected result: expected decode(${actualTokens}) === ${inputString}, actual was: ${decode(actualTokens)}`;
core/llm/llamaTokenizer.js:436:    // Naive implementation uses incorrect merge order for multiple consecutive space merges, making this a good test case
core/llm/llamaTokenizer.js:444:    // Equal prio merges are performed left-to-right (fixed in 1.1.1)
core/llm/llamaTokenizer.js:447:    // UTF-8 multipoint character that should be found in vocabulary
core/llm/llamaTokenizer.js:450:    // UTF-8 multipoint character that should NOT be found in vocabulary, fallback to MULTIPLE byte tokens
core/llm/llamaTokenizer.js:453:    // Consecutive UTF-8 multipoint characters that are NOT found in a vocabulary and use DIFFERENT number of bytes
core/llm/llamaTokenizer.js:500:    console.log("LLaMA Tokenizer tests passed successfully.");
core/llm/llamaTokenizer.js:509:const llama_vocab_base64 =
core/llm/llamaTokenizer.js:512:const llama_merges_binary =
core/llm/llamaTokenizer.js:515:const llamaTokenizer = new LlamaTokenizer();
core/llm/llamaTokenizer.js:518:  window.llamaTokenizer = llamaTokenizer;
core/llm/llamaTokenizer.js:521:export default llamaTokenizer;
core/llm/llamaTokenizer.mjs:6: * Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
core/llm/llamaTokenizer.mjs:107:export class LlamaTokenizer {
core/llm/llamaTokenizer.mjs:108:  vocabById;
core/llm/llamaTokenizer.mjs:109:  vocabByString;
core/llm/llamaTokenizer.mjs:110:  merges;
core/llm/llamaTokenizer.mjs:115:  constructor(vocab_base64, merges_binary) {
core/llm/llamaTokenizer.mjs:117:    this.vocabById = this.decodeVocabulary(vocab_base64 || llama_vocab_base64);
core/llm/llamaTokenizer.mjs:119:    this.vocabByString = new Map();
core/llm/llamaTokenizer.mjs:120:    this.vocabById.forEach((tokenString, tokenId) => {
core/llm/llamaTokenizer.mjs:121:      this.vocabByString.set(tokenString, tokenId);
core/llm/llamaTokenizer.mjs:123:    // Map where key identifies token pair, value represents merge priority
core/llm/llamaTokenizer.mjs:124:    this.merges = this.decompressMerges(merges_binary || llama_merges_binary);
core/llm/llamaTokenizer.mjs:127:  getMergeIdentifierString(firstTokenId, secondTokenId) {
core/llm/llamaTokenizer.mjs:128:    return this.vocabById[firstTokenId] + " " + this.vocabById[secondTokenId];
core/llm/llamaTokenizer.mjs:131:  decompressMerges(merges_binary) {
core/llm/llamaTokenizer.mjs:133:    const byteArrayString = base64decode(merges_binary);
core/llm/llamaTokenizer.mjs:151:    // Each pair of tokenIds represents a merge.
core/llm/llamaTokenizer.mjs:152:    const merges = new Map();
core/llm/llamaTokenizer.mjs:156:      const mergeIdentifierString = this.getMergeIdentifierString(id1, id2);
core/llm/llamaTokenizer.mjs:157:      // Key identifies token pair, value represents merge priority
core/llm/llamaTokenizer.mjs:158:      merges.set(mergeIdentifierString, i + 1);
core/llm/llamaTokenizer.mjs:160:    return merges;
core/llm/llamaTokenizer.mjs:164:   * Helper function to decode the vocabulary.
core/llm/llamaTokenizer.mjs:166:   * vocab_base64 is base64-encoded string of tokens delimited by '\n' (line break) in utf-8.
core/llm/llamaTokenizer.mjs:167:   * The row number of the token (indexing from 0) represents the id of the token in LLaMA tokenizer.
core/llm/llamaTokenizer.mjs:172:   * This helper function returns the vocabulary as an array that contains Strings representing tokens:
core/llm/llamaTokenizer.mjs:189:  decodeVocabulary(vocab_base64) {
core/llm/llamaTokenizer.mjs:190:    const byteArray = Uint8Array.from(base64decode(vocab_base64), (c) =>
core/llm/llamaTokenizer.mjs:208:    const promptAltered = prompt.replaceAll(" ", this.vocabById[29871]);
core/llm/llamaTokenizer.mjs:214:      if (this.vocabByString.has(c)) {
core/llm/llamaTokenizer.mjs:216:        tokenIds.push(this.vocabByString.get(c));
core/llm/llamaTokenizer.mjs:221:          const hex = this.vocabByString.get(utf8ByteToHex(bytes[j]));
core/llm/llamaTokenizer.mjs:224:            // This is not supposed to happen because the LLaMA vocabulary has a token corresponding to each byte,
core/llm/llamaTokenizer.mjs:254:    if (!this.vocabById || !this.vocabByString || !this.merges) {
core/llm/llamaTokenizer.mjs:255:      console.log("Tokenizer not initialized properly!");
core/llm/llamaTokenizer.mjs:261:    // Initially each character is transformed to a tokenId, later there will be merges of these.
core/llm/llamaTokenizer.mjs:268:    // Set up priority queue to efficiently iterate merge possibilities in priority order
core/llm/llamaTokenizer.mjs:269:    const mergeQueue = new PriorityQueue((a, b) => {
core/llm/llamaTokenizer.mjs:270:      return a.mergePrio < b.mergePrio;
core/llm/llamaTokenizer.mjs:273:    const addToMergeQueue = (leftNode) => {
core/llm/llamaTokenizer.mjs:274:      const mergeIdentifierString = this.getMergeIdentifierString(
core/llm/llamaTokenizer.mjs:278:      // Merge priority is primarily determined by the location of the merge in the "merges" data,
core/llm/llamaTokenizer.mjs:280:      // (We want to perform equal merges from left to right)
core/llm/llamaTokenizer.mjs:281:      const mergePrio =
core/llm/llamaTokenizer.mjs:282:        this.merges.get(mergeIdentifierString) +
core/llm/llamaTokenizer.mjs:284:      if (mergePrio) {
core/llm/llamaTokenizer.mjs:285:        // If mergePrio not found in merges, that means this merge is not possible according to vocabulary.
core/llm/llamaTokenizer.mjs:286:        leftNode.mergePrio = mergePrio;
core/llm/llamaTokenizer.mjs:287:        leftNode.mergeToString = mergeIdentifierString.replace(" ", "");
core/llm/llamaTokenizer.mjs:288:        mergeQueue.push(leftNode);
core/llm/llamaTokenizer.mjs:292:    // Fill merge queue from initial merge possibilities and construct linked list
core/llm/llamaTokenizer.mjs:308:      addToMergeQueue(prevTokenNode);
core/llm/llamaTokenizer.mjs:312:    // Perform merges in priority order
core/llm/llamaTokenizer.mjs:313:    while (!mergeQueue.isEmpty()) {
core/llm/llamaTokenizer.mjs:314:      const leftOfMerge = mergeQueue.pop();
core/llm/llamaTokenizer.mjs:315:      // Check that this merge is still possible
core/llm/llamaTokenizer.mjs:316:      if (leftOfMerge.deleted) continue;
core/llm/llamaTokenizer.mjs:317:      if (!leftOfMerge.next) continue;
core/llm/llamaTokenizer.mjs:318:      if (leftOfMerge.next.deleted) continue;
core/llm/llamaTokenizer.mjs:320:      // Mark leftOfMerge and rightOfMerge as being deleted, because they are actually being replaced by a merged token.
core/llm/llamaTokenizer.mjs:321:      leftOfMerge.deleted = true;
core/llm/llamaTokenizer.mjs:322:      leftOfMerge.next.deleted = true;
core/llm/llamaTokenizer.mjs:323:      // It's a little bit more complicated to fix the prev of leftOfMerge.
core/llm/llamaTokenizer.mjs:324:      if (leftOfMerge.prev) {
core/llm/llamaTokenizer.mjs:325:        const oldPrev = leftOfMerge.prev;
core/llm/llamaTokenizer.mjs:326:        // Mark oldPrev as deleted, to avoid erroneous merges later (ref to this node might exist in priorityqueue)
core/llm/llamaTokenizer.mjs:335:        leftOfMerge.prev = newPrev;
core/llm/llamaTokenizer.mjs:344:      // Create node representing merge result
core/llm/llamaTokenizer.mjs:345:      const resultOfMerge = {
core/llm/llamaTokenizer.mjs:346:        origPos: leftOfMerge.origPos,
core/llm/llamaTokenizer.mjs:347:        tokenId: this.vocabByString.get(leftOfMerge.mergeToString),
core/llm/llamaTokenizer.mjs:348:        prev: leftOfMerge.prev,
core/llm/llamaTokenizer.mjs:349:        next: leftOfMerge.next.next,
core/llm/llamaTokenizer.mjs:351:      // Consider adding to merge queue: prev--resultOfMerge
core/llm/llamaTokenizer.mjs:352:      if (resultOfMerge.prev) {
core/llm/llamaTokenizer.mjs:353:        resultOfMerge.prev.next = resultOfMerge;
core/llm/llamaTokenizer.mjs:354:        resultOfMerge.prev;
core/llm/llamaTokenizer.mjs:355:        addToMergeQueue(resultOfMerge.prev);
core/llm/llamaTokenizer.mjs:358:        firstTokenNode = resultOfMerge;
core/llm/llamaTokenizer.mjs:360:      // Consider adding to merge queue: resultOfMerge--next
core/llm/llamaTokenizer.mjs:361:      if (resultOfMerge.next) {
core/llm/llamaTokenizer.mjs:362:        resultOfMerge.next.prev = resultOfMerge;
core/llm/llamaTokenizer.mjs:363:        addToMergeQueue(resultOfMerge);
core/llm/llamaTokenizer.mjs:368:    const mergedTokenIds = [];
core/llm/llamaTokenizer.mjs:374:      mergedTokenIds.push(currTokenNode.tokenId);
core/llm/llamaTokenizer.mjs:380:        "Tokenizer running time: " + (endTime - startTime) + " milliseconds",
core/llm/llamaTokenizer.mjs:384:    return mergedTokenIds;
core/llm/llamaTokenizer.mjs:392:      const tokenString = this.vocabById[tokenId];
core/llm/llamaTokenizer.mjs:405:    const spacesFixed = decodedString.replaceAll(this.vocabById[29871], " ");
core/llm/llamaTokenizer.mjs:410:  defaultTests(tokenizer) {
core/llm/llamaTokenizer.mjs:421:      const actualTokens = tokenizer.encode(inputString, true, true, true);
core/llm/llamaTokenizer.mjs:423:        throw `Test failed. LLaMA Tokenizer Encoder returned unexpected result: expected tokenize(${inputString}) === ${expectedTokenIds}, actual was: ${actualTokens}`;
core/llm/llamaTokenizer.mjs:425:      if (inputString !== tokenizer.decode(actualTokens)) {
core/llm/llamaTokenizer.mjs:426:        throw `Test failed. LLaMA Tokenizer Decoder returned unexpected result: expected decode(${actualTokens}) === ${inputString}, actual was: ${decode(actualTokens)}`;
core/llm/llamaTokenizer.mjs:436:    // Naive implementation uses incorrect merge order for multiple consecutive space merges, making this a good test case
core/llm/llamaTokenizer.mjs:444:    // Equal prio merges are performed left-to-right (fixed in 1.1.1)
core/llm/llamaTokenizer.mjs:447:    // UTF-8 multipoint character that should be found in vocabulary
core/llm/llamaTokenizer.mjs:450:    // UTF-8 multipoint character that should NOT be found in vocabulary, fallback to MULTIPLE byte tokens
core/llm/llamaTokenizer.mjs:453:    // Consecutive UTF-8 multipoint characters that are NOT found in a vocabulary and use DIFFERENT number of bytes
core/llm/llamaTokenizer.mjs:500:    console.log("LLaMA Tokenizer tests passed successfully.");
core/llm/llamaTokenizer.mjs:509:const llama_vocab_base64 =
core/llm/llamaTokenizer.mjs:512:const llama_merges_binary =
core/llm/llamaTokenizer.mjs:515:const llamaTokenizer = new LlamaTokenizer();
core/llm/llamaTokenizer.mjs:518:  window.llamaTokenizer = llamaTokenizer;
core/llm/llamaTokenizer.mjs:521:export default llamaTokenizer;
core/llm/llamaTokenizerWorkerPool.mjs:2:import llamaTokenizer from "./llamaTokenizer.mjs";
core/llm/llamaTokenizerWorkerPool.mjs:5:  return llamaTokenizer.encode(segment);
core/llm/llamaTokenizerWorkerPool.mjs:9:  return llamaTokenizer.decode(tokens);
core/llm/tiktokenWorkerPool.mjs:2:import { encodingForModel as _encodingForModel } from "js-tiktoken";
core/llm/tiktokenWorkerPool.mjs:4:const tiktokenEncoding = _encodingForModel("gpt-4");
core/llm/tiktokenWorkerPool.mjs:7:  return tiktokenEncoding.encode(text, "all", []);
core/llm/tiktokenWorkerPool.mjs:11:  return tiktokenEncoding.decode(tokens);
core/package-lock.json:47:        "js-tiktoken": "^1.0.8",
core/package-lock.json:247:    "node_modules/@75lb/deep-merge": {
core/package-lock.json:249:      "resolved": "https://registry.npmjs.org/@75lb/deep-merge/-/deep-merge-1.1.4.tgz",
core/package-lock.json:269:    "node_modules/@75lb/deep-merge/node_modules/typical": {
core/package-lock.json:297:        "@csstools/css-tokenizer": "^3.0.3",
core/package-lock.json:3069:        "@csstools/css-tokenizer": "^3.0.4"
core/package-lock.json:3096:        "@csstools/css-tokenizer": "^3.0.4"
core/package-lock.json:3118:        "@csstools/css-tokenizer": "^3.0.4"
core/package-lock.json:3121:    "node_modules/@csstools/css-tokenizer": {
core/package-lock.json:3123:      "resolved": "https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz",
core/package-lock.json:7233:        "lodash.merge": "^4.6.2",
core/package-lock.json:8569:        "encoding-sniffer": "^0.2.1",
core/package-lock.json:9202:    "node_modules/deepmerge": {
core/package-lock.json:9204:      "resolved": "https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz",
core/package-lock.json:9555:    "node_modules/encoding": {
core/package-lock.json:9557:      "resolved": "https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz",
core/package-lock.json:9565:    "node_modules/encoding-sniffer": {
core/package-lock.json:9567:      "resolved": "https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.1.tgz",
core/package-lock.json:9572:        "whatwg-encoding": "^3.1.1"
core/package-lock.json:9575:        "url": "https://github.com/fb55/encoding-sniffer?sponsor=1"
core/package-lock.json:10421:        "merge-stream": "^2.0.0",
core/package-lock.json:10499:        "merge-descriptors": "^2.0.0",
core/package-lock.json:11598:    "node_modules/html-encoding-sniffer": {
core/package-lock.json:11600:      "resolved": "https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz",
core/package-lock.json:11604:        "whatwg-encoding": "^3.1.1"
core/package-lock.json:12709:        "deepmerge": "^4.2.2",
core/package-lock.json:12876:    "node_modules/jest-environment-jsdom/node_modules/html-encoding-sniffer": {
core/package-lock.json:12878:      "resolved": "https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz",
core/package-lock.json:12883:        "whatwg-encoding": "^2.0.0"
core/package-lock.json:12935:        "html-encoding-sniffer": "^3.0.0",
core/package-lock.json:12946:        "whatwg-encoding": "^2.0.0",
core/package-lock.json:12990:    "node_modules/jest-environment-jsdom/node_modules/whatwg-encoding": {
core/package-lock.json:12992:      "resolved": "https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz",
core/package-lock.json:13440:        "merge-stream": "^2.0.0",
core/package-lock.json:13487:    "node_modules/js-tiktoken": {
core/package-lock.json:13489:      "resolved": "https://registry.npmjs.org/js-tiktoken/-/js-tiktoken-1.0.21.tgz",
core/package-lock.json:13536:        "html-encoding-sniffer": "^4.0.0",
core/package-lock.json:13548:        "whatwg-encoding": "^3.1.1",
core/package-lock.json:14167:    "node_modules/lodash.merge": {
core/package-lock.json:14169:      "resolved": "https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz",
core/package-lock.json:14500:    "node_modules/merge-descriptors": {
core/package-lock.json:14502:      "resolved": "https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz",
core/package-lock.json:14512:    "node_modules/merge-stream": {
core/package-lock.json:14514:      "resolved": "https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz",
core/package-lock.json:14749:        "encoding": "^0.1.12"
core/package-lock.json:18083:        "@75lb/deep-merge": "^1.1.1",
core/package-lock.json:19387:    "node_modules/whatwg-encoding": {
core/package-lock.json:19389:      "resolved": "https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz",
core/package-lock.json:19655:        "wink-tokenizer": "^5.2.3"
core/package-lock.json:19664:    "node_modules/wink-tokenizer": {
core/package-lock.json:19666:      "resolved": "https://registry.npmjs.org/wink-tokenizer/-/wink-tokenizer-5.3.0.tgz",
core/package-lock.json:19673:    "node_modules/wink-tokenizer/node_modules/emoji-regex": {
core/package.json:98:    "js-tiktoken": "^1.0.8",
core/vendor/modules/@xenova/transformers/src/configs.js:17: * //   "vocab_size": 30522
core/vendor/modules/@xenova/transformers/src/configs.js:59:   * Create a new PreTrainedTokenizer instance.
core/vendor/modules/@xenova/transformers/src/env.js:70: * If set to `false`, it will have the same effect as setting `local_files_only=true` when loading pipelines, models, tokenizers, processors, etc.
core/vendor/modules/@xenova/transformers/src/models.js:7: * import { AutoModel, AutoTokenizer } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:9: * let tokenizer = await AutoTokenizer.from_pretrained('Xenova/bert-base-uncased');
core/vendor/modules/@xenova/transformers/src/models.js:12: * let inputs = await tokenizer('I love transformers!');
core/vendor/modules/@xenova/transformers/src/models.js:26: * import { AutoModelForSeq2SeqLM, AutoTokenizer } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/models.js:28: * let tokenizer = await AutoTokenizer.from_pretrained('Xenova/t5-small');
core/vendor/modules/@xenova/transformers/src/models.js:31: * let { input_ids } = await tokenizer('translate English to German: I love transformers!');
